4,1617203000004,1617203000043,503868,40.0,false,
8,1617203000024,1617203000086,503868,42.0,false,
12,1617203000044,1617203000069,503868,40.0,false,
16,1617203000064,1617203000143,503868,39.0,false,
20,1617203000084,1617203000094,503868,41.0,false,
24,1617203000104,1617203000111,503868,42.0,false,
28,1617203000124,1617203000128,503868,44.0,false,
32,1617203000144,1617203000148,503868,42.0,false,
36,1617203000164,1617203000181,503868,40.0,false,
40,1617203000184,1617203000216,503868,41.0,false,
44,1617203000204,1617203000267,503868,40.0,false,
48,1617203000224,1617203000234,503868,39.0,false,
52,1617203000244,1617203000244,503868,41.0,false,
56,1617203000264,1617203000271,503868,40.0,false,
60,1617203000284,1617203000299,503868,41.0,false,
64,1617203000304,1617203000349,503868,43.0,false,
68,1617203000324,1617203000336,503868,44.0,false,
72,1617203000344,1617203000353,503868,42.0,false,
76,1617203000364,1617203000373,503868,41.0,false,
80,1617203000384,1617203000392,503868,43.0,false,
84,1617203000404,1617203000422,503868,41.0,false,
88,1617203000424,1617203000437,503868,40.0,false,
92,1617203000444,1617203000455,503868,42.0,false,
96,1617203000464,1617203000473,503868,40.0,false,
100,1617203000484,1617203000487,503868,39.0,false,
104,1617203000504,1617203000507,503868,40.0,false,
108,1617203000524,1617203000539,503868,38.0,false,
112,1617203000544,1617203000564,503868,37.0,false,
116,1617203000564,1617203000629,503868,38.0,false,
120,1617203000584,1617203000603,503868,40.0,false,
124,1617203000604,1617203000618,503868,42.0,false,
128,1617203000624,1617203000624,503868,40.0,false,
132,1617203000644,1617203000655,503868,42.0,false,
136,1617203000664,1617203000678,503868,44.0,false,
140,1617203000684,1617203000703,503868,45.0,false,
144,1617203000704,1617203000769,503868,46.0,false,
148,1617203000724,1617203000780,503868,44.0,false,
152,1617203000744,1617203000794,503868,42.0,false,
156,1617203000764,1617203000775,503868,44.0,false,
160,1617203000784,1617203000803,503868,42.0,false,
164,1617203000804,1617203000821,503868,44.0,false,
168,1617203000824,1617203000839,503868,45.0,false,
172,1617203000844,1617203000859,503868,44.0,false,
176,1617203000864,1617203000866,503868,43.0,false,
180,1617203000884,1617203000901,503868,42.0,false,
184,1617203000904,1617203000967,503868,43.0,false,
188,1617203000924,1617203000937,503868,41.0,false,
192,1617203000944,1617203001011,503868,42.0,false,
196,1617203000964,1617203000972,503868,40.0,false,
200,1617203000984,1617203000997,503868,39.0,false,
204,1617203001004,1617203001028,503868,38.0,false,
208,1617203001024,1617203001032,503868,37.0,false,
212,1617203001044,1617203001063,503868,35.0,false,
216,1617203001064,1617203001077,503868,34.0,false,
220,1617203001084,1617203001092,503868,32.0,false,
224,1617203001104,1617203001167,503868,30.0,false,
