1,1617203000004,1617203000204,624164,40.0,false,
2,1617203000304,1617203000504,624164,42.0,false,
3,1617203000604,1617203000804,624164,43.0,false,
4,1617203000904,1617203001104,624164,45.0,false,
5,1617203001204,1617203001404,624164,46.0,false,
6,1617203001504,1617203001704,624164,45.0,false,
7,1617203001804,1617203002004,624164,47.0,false,
8,1617203002104,1617203002304,624164,46.0,false,
9,1617203002404,1617203002604,624164,48.0,false,
10,1617203002704,1617203002904,624164,47.0,false,
11,1617203003004,1617203003204,624164,49.0,false,
12,1617203003304,1617203003504,624164,47.0,false,
13,1617203003604,1617203003804,624164,46.0,false,
14,1617203003904,1617203004104,624164,47.0,false,
15,1617203004204,1617203004404,624164,46.0,false,
16,1617203004504,1617203004704,624164,47.0,false,
17,1617203004804,1617203005004,624164,49.0,false,
18,1617203005104,1617203005304,624164,47.0,false,
19,1617203005404,1617203005604,624164,45.0,false,
20,1617203005704,1617203005904,624164,44.0,false,
21,1617203006004,1617203006204,624164,45.0,false,
22,1617203006304,1617203006504,624164,46.0,false,
23,1617203006604,1617203006804,624164,47.0,false,
24,1617203006904,1617203007104,624164,46.0,false,
25,1617203007204,1617203007404,624164,48.0,false,
26,1617203007504,1617203007704,624164,46.0,false,
27,1617203007804,1617203008004,624164,45.0,false,
28,1617203008104,1617203008304,624164,46.0,false,
29,1617203008404,1617203008604,624164,47.0,false,
30,1617203008704,1617203008904,624164,46.0,false,
31,1617203009004,1617203009204,624164,44.0,false,
32,1617203009304,1617203009504,624164,46.0,false,
33,1617203009604,1617203009804,624164,47.0,false,
34,1617203009904,1617203010304,624164,49.0,false,
35,1617203010204,1617203010604,624164,47.0,false,
36,1617203010504,1617203010904,624164,45.0,false,
37,1617203010804,1617203011204,624164,46.0,false,
38,1617203011104,1617203011304,624164,44.0,false,
39,1617203011404,1617203011604,624164,42.0,false,
40,1617203011704,1617203011904,624164,41.0,false,
41,1617203012004,1617203012204,624164,42.0,false,
42,1617203012304,1617203012704,624164,44.0,false,
43,1617203012604,1617203013004,624164,46.0,false,
44,1617203012904,1617203013304,624164,48.0,false,
45,1617203013204,1617203013404,624164,49.0,false,
46,1617203013504,1617203013704,624164,47.0,false,
47,1617203013804,1617203014004,624164,46.0,false,
48,1617203014104,1617203014504,624164,48.0,false,
49,1617203014404,1617203014804,624164,50.0,true,
50,1617203014704,1617203014904,624164,51.0,true,
51,1617203015004,1617203015204,624164,50.0,true,
